Filename	${summaryfile}
Coil	${datadict['Coil']}
Date	${datadict['Date']}
Time	${datadict['Time']}
DateTime	${datadict['DateTime']}
Object	${datadict['Object']}
Protocol	${datadict['Protocol']}
Element	${datadict['Element']}
processed_as_individual	${datadict['processed_as_individual']}
object_radius_mm	${datadict['object_radius_mm']}
object_shape	${datadict['object_shape']}
center_of_mass_x	${datadict['center_of_mass_x']}
center_of_mass_y	${datadict['center_of_mass_y']}
center_of_mass_z	${datadict['center_of_mass_z']}
% if not isindividualcoil:
central_roi_raw_mean	${datadict['central_roi_raw_mean']}
central_roi_raw_std	${datadict['central_roi_raw_std']}
central_roi_raw_std%	${datadict['central_roi_raw_std%']}
central_roi_raw_min	${datadict['central_roi_raw_min']}
central_roi_raw_max	${datadict['central_roi_raw_max']}
central_roi_raw_p-p	${datadict['central_roi_raw_p-p']}
central_roi_raw_p-p%	${datadict['central_roi_raw_p-p%']}
central_roi_detrended_mean	${datadict['central_roi_detrended_mean']}
central_roi_detrended_std	${datadict['central_roi_detrended_std']}
central_roi_detrended_std%	${datadict['central_roi_detrended_std%']}
central_roi_detrended_min	${datadict['central_roi_detrended_min']}
central_roi_detrended_max	${datadict['central_roi_detrended_max']}
central_roi_detrended_p-p	${datadict['central_roi_detrended_p-p']}
central_roi_detrended_p-p%	${datadict['central_roi_detrended_p-p%']}
central_roi_SNR	${datadict['central_roi_SNR']}
central_roi_SFNR	${datadict['central_roi_SFNR']}
central_roi_polyfit_lin	${datadict['central_roi_polyfit_lin']}
central_roi_polyfit_quad	${datadict['central_roi_polyfit_quad']}
peripheral_roi_raw_mean	${datadict['peripheral_roi_raw_mean']}
peripheral_roi_raw_std	${datadict['peripheral_roi_raw_std']}
peripheral_roi_raw_std%	${datadict['peripheral_roi_raw_std%']}
peripheral_roi_raw_min	${datadict['peripheral_roi_raw_min']}
peripheral_roi_raw_max	${datadict['peripheral_roi_raw_max']}
peripheral_roi_raw_p-p	${datadict['peripheral_roi_raw_p-p']}
peripheral_roi_raw_p-p%	${datadict['peripheral_roi_raw_p-p%']}
peripheral_roi_detrended_mean	${datadict['peripheral_roi_detrended_mean']}
peripheral_roi_detrended_std	${datadict['peripheral_roi_detrended_std']}
peripheral_roi_detrended_std%	${datadict['peripheral_roi_detrended_std%']}
peripheral_roi_detrended_min	${datadict['peripheral_roi_detrended_min']}
peripheral_roi_detrended_max	${datadict['peripheral_roi_detrended_max']}
peripheral_roi_detrended_p-p	${datadict['peripheral_roi_detrended_p-p']}
peripheral_roi_detrended_p-p%	${datadict['peripheral_roi_detrended_p-p%']}
peripheral_roi_SNR	${datadict['peripheral_roi_SNR']}
peripheral_roi_SFNR	${datadict['peripheral_roi_SFNR']}
peripheral_roi_polyfit_lin	${datadict['peripheral_roi_polyfit_lin']}
peripheral_roi_polyfit_quad	${datadict['peripheral_roi_polyfit_quad']}
% else:
maxloc_roi_x	${datadict['maxloc_roi_x']}
maxloc_roi_y	${datadict['maxloc_roi_y']}
maxloc_roi_z	${datadict['maxloc_roi_z']}
maxloc_roi_dirvec_x	${datadict['maxloc_roi_dirvec_x']}
maxloc_roi_dirvec_y	${datadict['maxloc_roi_dirvec_y']}
maxloc_roi_dirvec_z	${datadict['maxloc_roi_dirvec_z']}
maxloc_roi_mean	${datadict['maxloc_roi_mean']}
maxloc_roi_std	${datadict['maxloc_roi_std']}
maxloc_roi_std%	${datadict['maxloc_roi_std%']}
maxloc_roi_min	${datadict['maxloc_roi_min']}
maxloc_roi_max	${datadict['maxloc_roi_max']}
maxloc_roi_p-p	${datadict['maxloc_roi_p-p']}
maxloc_roi_p-p%	${datadict['maxloc_roi_p-p%']}
maxloc_roi_SNR	${datadict['maxloc_roi_SNR']}
maxloc_roi_SFNR	${datadict['maxloc_roi_SFNR']}
maxloc_roi_polyfit_lin	${datadict['maxloc_roi_polyfit_lin']}
maxloc_roi_polyfit_quad	${datadict['maxloc_roi_polyfit_quad']}
% endif
odd_ghost_mean	${datadict['odd_ghost_mean']}
odd_ghost_std	${datadict['odd_ghost_std']}
odd_ghost_min	${datadict['odd_ghost_min']}
odd_ghost_max	${datadict['odd_ghost_max']}
odd_ghost_p-p	${datadict['odd_ghost_p-p']}
odd_ghost_p-p%	${datadict['odd_ghost_p-p%']}
even_ghost_mean	${datadict['even_ghost_mean']}
even_ghost_std	${datadict['even_ghost_std']}
even_ghost_min	${datadict['even_ghost_min']}
even_ghost_max	${datadict['even_ghost_max']}
even_ghost_p-p	${datadict['even_ghost_p-p']}
even_ghost_p-p%	${datadict['even_ghost_p-p%']}
weissrdc	${datadict['weissrdc']}
central_roi_drift%	${datadict['central_roi_drift%']}
peripheral_roi_drift%	${datadict['peripheral_roi_drift%']}
